call_index,completion_chars_mean,dataset_role,empty_response_rate,extracted_none_rate,format_accuracy,numeric_exact_rate,reward_mean,reward_std,sampled_rows
1,412.0,['train' 'train'],0.0,0.0,0.0,0.5,0.25,0.75,2
65,402.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
129,585.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
193,358.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
257,642.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
321,537.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
385,1327.5,['train' 'train'],0.0,0.5,0.0,0.0,-1.5,1.0,2
449,590.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
513,387.5,['val' 'val'],0.0,0.0,0.0,0.0,-1.0,0.5,2
577,1306.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
641,1490.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,1.75,2
705,640.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
769,731.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
833,599.0,['train' 'train'],0.0,0.0,0.0,0.0,-0.5,0.0,2
897,774.0,['val' 'val'],0.0,0.0,0.0,1.0,1.0,0.0,2
961,1746.0,['val' 'val'],0.0,0.5,0.0,0.0,-2.0,0.5,2
1025,193.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
1089,676.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,0.0,2
1153,941.5,['val' 'val'],0.0,0.0,0.0,0.0,-1.0,0.5,2
1217,293.0,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
1281,578.0,['train' 'train'],0.0,0.0,1.0,1.0,9.0,0.0,2
1345,555.0,['val' 'val'],0.0,0.0,1.0,0.0,4.625,0.125,2
1409,274.5,['val' 'val'],0.0,0.0,1.0,1.0,9.0,0.0,2
1473,429.5,['val' 'val'],0.0,0.0,0.0,1.0,0.5,0.5,2
1537,506.0,['val' 'val'],0.0,0.0,1.0,0.5,6.25,2.75,2
1601,900.0,['val' 'val'],0.0,0.0,0.5,1.0,6.0,4.0,2
1665,302.0,['val' 'val'],0.0,0.5,0.5,0.5,4.75,4.25,2
1729,710.0,['train' 'train'],0.0,0.0,1.0,1.0,10.0,0.0,2
1793,605.5,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
1857,490.5,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
1921,1451.0,['val' 'val'],0.0,0.5,0.5,0.5,4.75,5.25,2
1985,590.0,['val' 'val'],0.0,0.0,1.0,0.0,5.125,0.625,2
2049,959.5,['val' 'val'],0.0,0.0,0.0,0.5,2.25,0.75,2
2113,498.5,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
2177,637.5,['train' 'train'],0.0,0.0,1.0,0.5,7.25,2.75,2
2241,757.5,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
2305,720.0,['val' 'val'],0.0,0.5,0.0,0.5,1.75,1.25,2
2369,724.5,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
2433,352.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
2497,327.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
2561,418.5,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
2625,656.5,['train' 'train'],0.0,0.0,1.0,0.0,4.5,0.0,2
2689,408.5,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
2753,1764.5,['val' 'val'],0.0,0.5,0.5,0.0,2.0,2.5,2
2817,617.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
2881,386.5,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
2945,709.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
3009,628.0,['train' 'train'],0.0,0.0,1.0,0.0,6.0,0.0,2
3073,477.5,['val' 'val'],0.0,0.0,1.0,0.0,5.25,0.75,2
3137,1530.0,['val' 'val'],0.0,0.5,0.5,0.0,2.0,2.5,2
3201,828.0,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
3265,429.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
3329,391.0,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
3393,759.5,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
3457,866.0,['train' 'train'],0.0,0.0,1.0,0.0,4.5,0.0,2
3521,728.0,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
3585,2644.0,['val' 'val'],0.0,1.0,0.0,0.0,-0.5,0.0,2
3649,1174.0,['val' 'val'],0.0,0.5,0.5,0.5,4.75,5.25,2
3713,742.5,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
3777,1021.0,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
3841,992.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
3905,938.5,['train' 'train'],0.0,0.0,0.5,1.0,6.5,3.5,2
3969,527.0,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
4033,604.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
4097,704.0,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
4161,846.0,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
4225,1496.0,['val' 'val'],0.0,0.5,0.5,0.0,2.625,3.125,2
4289,500.0,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
4353,477.0,['train' 'train'],0.0,0.0,1.0,0.5,7.25,2.75,2
4417,501.5,['val' 'val'],0.0,0.5,0.5,0.0,2.5,2.0,2
4481,528.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
4545,514.0,['val' 'val'],0.0,0.0,0.5,0.5,5.75,4.25,2
4609,668.5,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
4673,835.0,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
4737,489.0,['val' 'val'],0.0,0.0,0.5,0.5,5.75,4.25,2
4801,505.5,['train' 'train'],0.0,0.0,1.0,1.0,10.0,0.0,2
4865,569.5,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
4929,557.5,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
4993,726.0,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
5057,438.0,['val' 'val'],0.0,0.0,1.0,0.0,5.0,0.0,2
5121,637.0,['val' 'val'],0.0,0.0,0.5,0.0,3.0,1.5,2
5185,884.5,['val' 'val'],0.0,0.0,1.0,0.0,5.125,0.625,2
5249,872.5,['train' 'train'],0.0,0.0,1.0,1.0,10.0,0.0,2
5313,1327.5,['val' 'val'],0.0,0.5,0.0,0.5,1.25,1.75,2
5377,878.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
5441,525.0,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
5505,1311.5,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
5569,577.5,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
5633,623.5,['train' 'train'],0.0,0.0,1.0,0.0,4.5,0.0,2
5697,800.0,['val' 'val'],0.0,0.0,1.0,0.0,4.0,0.5,2
5761,880.0,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
5825,1381.5,['val' 'val'],0.0,0.5,0.5,0.0,2.0,2.5,2
5889,1151.5,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
5953,815.5,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
6017,455.0,['val' 'val'],0.0,0.0,1.0,1.0,10.0,0.0,2
6081,605.5,['train' 'train'],0.0,0.0,1.0,0.0,5.0,0.0,2
6145,840.0,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
6209,1830.0,['val' 'val'],0.0,1.0,0.0,0.0,-0.5,0.0,2
6273,878.0,['val' 'val'],0.0,0.0,1.0,0.5,7.25,2.75,2
6337,544.0,['val' 'val'],0.0,0.0,1.0,0.0,5.125,0.625,2
6401,406.0,['val' 'val'],0.0,0.0,0.0,1.0,3.0,0.0,2
6465,798.5,['val' 'val'],0.0,0.5,0.5,0.5,4.75,5.25,2
6529,1055.5,['train' 'train'],0.0,0.0,0.0,0.0,1.5,0.0,2
6593,1482.0,['val' 'val'],0.0,0.5,0.5,0.0,2.625,3.125,2
6657,1450.5,['val' 'val'],0.0,0.5,0.5,0.0,2.0,2.5,2
6721,1767.0,['val' 'val'],0.0,0.5,0.5,0.5,4.75,5.25,2
6785,678.5,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
6849,1325.0,['val' 'val'],0.0,0.5,0.5,0.0,2.0,2.5,2
6913,2649.5,['val' 'val'],0.0,0.5,0.0,0.0,0.0,0.5,2
6977,1284.0,['train' 'train'],0.0,0.5,0.5,0.0,2.0,2.5,2
7041,1747.5,['val' 'val'],0.0,0.5,0.5,0.0,2.0,2.5,2
7105,1073.5,['val' 'val'],0.0,0.0,0.5,0.0,3.0,1.5,2
7169,800.0,['val' 'val'],0.0,0.0,0.0,0.5,2.25,0.75,2
7233,476.5,['val' 'val'],0.0,0.0,0.0,1.0,3.0,0.0,2
7297,796.0,['val' 'val'],0.0,0.0,1.0,0.5,8.0,2.0,2
7361,388.5,['val' 'val'],0.0,0.0,0.0,0.5,2.25,0.75,2
7425,518.5,['train' 'train'],0.0,0.0,0.0,0.0,1.5,0.0,2
7489,1552.0,['val' 'val'],0.0,1.0,0.0,0.0,0.5,0.0,2
7553,2320.5,['val' 'val'],0.0,1.0,0.0,0.0,-0.5,0.0,2
7617,861.5,['val' 'val'],0.0,0.0,0.5,1.0,6.0,4.0,2
7681,545.5,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
7745,857.0,['val' 'val'],0.0,0.0,1.0,0.5,8.0,2.0,2
7809,733.0,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
7873,1233.5,['train' 'train'],0.0,0.0,0.0,1.0,3.0,0.0,2
7937,773.5,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
8001,1548.5,['val' 'val'],0.0,0.5,0.5,0.0,2.75,2.25,2
8065,939.0,['val' 'val'],0.0,0.0,0.0,0.5,2.25,0.75,2
8129,1170.5,['val' 'val'],0.0,0.5,0.0,0.0,0.5,1.0,2
8193,956.5,['val' 'val'],0.0,0.0,0.5,0.5,5.75,4.25,2
8257,1742.5,['val' 'val'],0.0,0.5,0.5,0.0,2.75,2.25,2
8321,874.5,['train' 'train'],0.0,0.0,0.0,0.0,1.5,0.0,2
8385,1455.5,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
8449,648.5,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
8513,822.0,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
8577,892.5,['val' 'val'],0.0,0.0,0.5,0.0,3.0,1.5,2
8641,600.0,['val' 'val'],0.0,0.0,0.0,0.5,2.25,0.75,2
8705,1917.5,['train' 'train'],0.0,0.0,0.0,0.0,1.5,0.0,2
8769,1174.0,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
8833,711.5,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
8897,1133.5,['val' 'val'],0.0,0.0,0.5,0.0,3.0,1.5,2
8961,960.0,['val' 'val'],0.0,0.5,0.5,0.0,2.0,2.5,2
9025,1118.5,['val' 'val'],0.0,0.0,0.0,0.5,2.25,0.75,2
9089,839.0,['val' 'val'],0.0,0.0,1.0,0.0,5.0,0.0,2
9153,1156.0,['train' 'train'],0.0,0.0,0.0,1.0,0.5,0.5,2
9217,945.5,['val' 'val'],0.0,0.0,1.0,0.0,5.125,0.625,2
9281,620.5,['val' 'val'],0.0,0.0,0.5,1.0,6.5,3.5,2
9345,845.5,['val' 'val'],0.0,0.0,0.0,0.0,1.5,0.0,2
9409,612.0,['val' 'val'],0.0,0.0,0.0,1.0,3.0,0.0,2
9473,857.0,['val' 'val'],0.0,0.5,0.5,0.0,2.0,2.5,2
9537,1453.5,['val' 'val'],0.0,0.5,0.5,0.5,4.75,5.25,2
9601,1606.0,['train' 'train'],0.0,0.5,0.0,0.5,1.25,1.75,2
9665,1203.5,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
9729,1772.5,['val' 'val'],0.0,1.0,0.0,0.0,-0.5,0.0,2
9793,1709.0,['val' 'val'],0.0,0.5,0.5,0.5,4.75,5.25,2
9857,1678.0,['val' 'val'],0.0,0.5,0.5,0.0,2.0,2.5,2
9921,604.0,['val' 'val'],0.0,0.0,0.0,1.0,3.0,0.0,2
9985,766.5,['val' 'val'],0.0,0.0,0.5,1.0,6.5,3.5,2
10049,2283.5,['train' 'train'],0.0,1.0,0.0,0.0,-0.5,0.0,2
10113,1778.5,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
10177,1386.5,['val' 'val'],0.0,0.0,0.0,0.5,1.25,0.25,2
10241,1262.0,['val' 'val'],0.0,0.0,0.5,0.5,3.75,0.75,2
10305,2398.5,['val' 'val'],0.0,0.5,0.0,0.0,0.0,1.5,2
10369,1474.5,['val' 'val'],0.0,0.0,0.0,1.0,3.0,0.0,2
10433,748.5,['val' 'val'],0.0,0.0,0.0,0.5,0.25,0.75,2
10497,1315.5,['train' 'train'],0.0,0.5,0.0,0.0,-1.5,0.0,2
10561,760.0,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,1.0,2
10625,1869.5,['val' 'val'],0.0,0.5,0.5,0.0,0.5,3.0,2
10689,1401.0,['val' 'val'],0.0,0.0,1.0,0.0,3.5,0.0,2
10753,2167.5,['val' 'val'],0.0,0.5,0.0,0.0,-0.5,1.0,2
10817,966.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.25,1.25,2
10881,1345.5,['val' 'val'],0.0,0.0,0.0,0.0,0.0,0.5,2
10945,2865.0,['train' 'train'],0.0,0.0,1.0,0.0,4.5,0.0,2
11009,1059.0,['val' 'val'],0.0,1.0,0.0,0.0,-2.5,0.0,2
11073,1217.5,['val' 'val'],0.0,0.0,1.0,1.0,8.5,0.5,2
11137,1395.5,['val' 'val'],0.0,0.0,1.0,0.0,4.125,0.625,2
11201,1594.0,['val' 'val'],0.0,0.0,0.5,1.0,4.5,4.5,2
11265,794.0,['val' 'val'],0.0,0.0,0.0,0.0,0.0,0.5,2
11329,2131.0,['train' 'train'],0.0,0.0,1.0,0.0,4.5,0.0,2
11393,2255.0,['val' 'val'],0.0,0.0,1.0,0.5,6.25,2.75,2
11457,1065.0,['val' 'val'],0.0,0.0,0.5,1.0,5.5,3.5,2
11521,1285.0,['val' 'val'],0.0,0.0,0.5,1.0,5.5,3.5,2
11585,2237.0,['val' 'val'],0.0,0.0,0.5,0.0,1.5,2.0,2
11649,2356.5,['val' 'val'],0.0,0.0,1.0,0.0,4.0,0.5,2
11713,1080.5,['val' 'val'],0.0,0.0,0.5,0.0,2.0,1.5,2
11777,1528.5,['train' 'train'],0.0,0.0,0.5,1.0,5.5,3.5,2
11841,1523.0,['val' 'val'],0.0,0.0,0.5,0.0,2.0,1.5,2
11905,1011.5,['val' 'val'],0.0,0.0,0.0,0.0,-0.5,1.0,2
11969,2545.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.0,0.5,2
12033,2403.0,['val' 'val'],0.0,0.5,0.0,0.0,-0.5,1.0,2
12097,1797.5,['val' 'val'],0.0,0.5,0.0,0.0,-0.5,1.0,2
12161,2338.0,['val' 'val'],0.0,0.0,1.0,0.0,4.25,0.75,2
12225,2381.0,['train' 'train'],0.0,0.0,1.0,0.0,4.5,0.0,2
12289,2390.0,['val' 'val'],0.0,0.0,1.0,0.0,4.5,0.0,2
12353,2184.5,['val' 'val'],0.0,0.0,0.5,0.0,2.0,1.5,2
12417,1601.0,['val' 'val'],0.0,0.0,0.5,0.0,2.25,1.75,2
12481,2046.0,['val' 'val'],0.0,0.0,1.0,1.0,9.0,0.0,2
12545,725.5,['val' 'val'],0.0,0.0,0.0,1.0,2.0,0.0,2
12609,1335.5,['val' 'val'],0.0,0.5,0.0,0.5,0.25,1.75,2
12673,2532.0,['train' 'train'],0.0,1.0,0.0,0.0,-1.5,0.0,2
12737,1205.5,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
12801,1274.5,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
12865,951.5,['val' 'val'],0.0,0.5,0.0,0.0,-1.5,0.0,2
12929,1496.5,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
12993,839.0,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,0.75,2
13057,1122.0,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
13121,1224.0,['train' 'train'],0.0,1.0,0.0,0.0,-1.5,0.0,2
13185,1101.5,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
13249,1317.5,['val' 'val'],0.0,0.0,0.0,0.5,1.25,0.75,2
13313,763.0,['val' 'val'],0.0,0.5,0.0,0.0,-0.5,1.0,2
13377,777.5,['val' 'val'],0.0,0.5,0.0,0.5,-0.75,0.75,2
13441,0.0,['val' 'val'],1.0,1.0,0.0,0.0,-2.5,0.0,2
13505,952.0,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
13569,2119.5,['train' 'train'],0.0,0.0,0.0,0.0,0.5,0.0,2
13633,2258.0,['val' 'val'],0.0,0.5,0.0,0.0,-1.0,0.5,2
13697,0.0,['val' 'val'],1.0,1.0,0.0,0.0,-2.5,0.0,2
13761,1663.0,['val' 'val'],0.0,0.0,0.0,0.5,1.25,0.75,2
13825,1557.0,['val' 'val'],0.0,0.0,0.5,0.0,1.5,2.0,2
13889,1482.0,['val' 'val'],0.0,0.0,0.5,0.0,2.0,1.5,2
13953,905.5,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
14017,2079.0,['train' 'train'],0.0,0.0,1.0,0.0,3.5,0.0,2
14081,1344.5,['val' 'val'],0.0,0.0,1.0,0.5,6.25,2.75,2
14145,1315.0,['val' 'val'],0.0,0.0,1.0,0.0,3.75,0.25,2
14209,1383.0,['val' 'val'],0.0,0.5,0.0,0.5,0.25,1.75,2
14273,2178.5,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
14337,1586.5,['val' 'val'],0.0,0.0,0.5,1.0,5.5,3.5,2
14401,2299.0,['train' 'train'],0.0,0.5,0.0,0.5,-0.25,1.25,2
14465,934.5,['val' 'val'],0.0,0.5,0.5,0.0,1.0,2.5,2
14529,1788.5,['val' 'val'],0.0,0.0,0.0,0.5,0.75,0.25,2
14593,2507.0,['val' 'val'],0.0,1.0,0.0,0.0,-1.5,0.0,2
14657,984.0,['val' 'val'],0.0,0.0,0.5,0.0,2.0,1.5,2
14721,748.5,['val' 'val'],0.0,0.5,0.5,0.0,1.0,2.5,2
14785,1698.5,['val' 'val'],0.0,0.5,0.5,0.0,1.25,2.75,2
14849,2265.0,['train' 'train'],0.0,0.5,0.5,0.0,1.0,2.5,2
